
+-+-+-+-+-+-+-+-+
|i|R|a|M|u|T|e|Q| - Thu Jan  1 21:17:36 2026
+-+-+-+-+-+-+-+-+


Nombre de textes: 6
Nombre de segments de texte: 20542
Nombre de formes: 14240
Nombre d'occurrences: 728773
Nombre de lemmes: 9859
Nombre de formes actives: 8954
Nombre de formes supplémentaires: 905
Nombre de formes actives avec une fréquence >= 3: 5175
Moyenne de formes par segment: 35.477217
Nombre de classes: 5
20518 segments classés sur 20542 (99.88%)

###########################
temps : 0h 0m 32s
###########################

classe 1 - 5427 uce sur 20518 - 26.45%
    0|  677|  1003|  67.5| 913.344|     nom|                 man	  < 0,0001
  840|    2|     4|  50.0|   6.541|      nr|             baldwin	   0.01054
  841|    2|     4|  50.0|   6.541|     nom|          atmosphere	   0.01054
  842|    2|     4|  50.0|   6.541|      nr|         alternately	   0.01054
  843|    2|     4|  50.0|   6.541|     nom|             ailment	   0.01054
  844|    4|    12| 33.33|   6.531|     nom|                roof	   0.01059
  845|    4|    12| 33.33|   6.531|     nom|              finery	   0.01059
  846|    4|    12| 33.33|   6.531|     nom|                skin	   0.01059
  847|    4|    12| 33.33|   6.531|      nr|             playful	   0.01059
  848|    4|    12| 33.33|   6.531|     nom|              flight	   0.01059
  849|    4|    12| 33.33|   6.531|      nr|              firmly	   0.01059
  850|    4|    12| 33.33|   6.531|     nom|       contemplation	   0.01059
  851|    4|    12| 33.33|   6.531|     nom|           attendant	   0.01059
  852|   11|    51| 21.57|   6.465|      nr|           pemberley	   0.01100
  853|   11|    51| 21.57|   6.465|     nom|                 lay	   0.01100
  854|    6|    22| 27.27|   6.441|     nom|                snow	   0.01115
  855|    6|    22| 27.27|   6.441|     nom|             portion	   0.01115
  856|    6|    22| 27.27|   6.441|     adj|                firm	   0.01115
  857|   10|    45| 22.22|   6.404|     nom|         housekeeper	   0.01138
  858|    5|    17| 29.41|   6.336|     nom|                 vow	   0.01183
  859|    5|    17| 29.41|   6.336|     ver|                cast	   0.01183
  860|    5|    17| 29.41|   6.336|     nom|              repose	   0.01183
  861|    5|    17| 29.41|   6.336|     nom|             kingdom	   0.01183
  862|    5|    17| 29.41|   6.336|     nom|           housemaid	   0.01183
  863|    5|    17| 29.41|   6.336|     nom|           horseback	   0.01183
  864|    5|    17| 29.41|   6.336|      nr|          handsomely	   0.01183
  865|   18|    98| 18.37|   6.237|     nom|                ease	   0.01251
  866|   15|    78| 19.23|   6.126|     ver|                 eat	   0.01332
  867|    3|     8|  37.5|   6.097|     nom|                wick	   0.01354
  868|    3|     8|  37.5|   6.097|      nr|         shakespeare	   0.01354
  869|    3|     8|  37.5|   6.097|     nom|               gruel	   0.01354
  870|    3|     8|  37.5|   6.097|     nom|           eloquence	   0.01354
  871|    3|     8|  37.5|   6.097|     nom|            sunshine	   0.01354
  872|    3|     8|  37.5|   6.097|     nom|           smallness	   0.01354
  873|    3|     8|  37.5|   6.097|     nom|               reign	   0.01354
  874|    3|     8|  37.5|   6.097|     nom|               puppy	   0.01354
  875|    3|     8|  37.5|   6.097|     nom|              mutton	   0.01354
  876|    3|     8|  37.5|   6.097|     nom|           merriment	   0.01354
  877|    3|     8|  37.5|   6.097|      nr|         magnificent	   0.01354
  878|    3|     8|  37.5|   6.097|     nom|                lake	   0.01354
  879|    3|     8|  37.5|   6.097|     nom|               gipsy	   0.01354
  880|    3|     8|  37.5|   6.097|      nr|               gaily	   0.01354
  881|    3|     8|  37.5|   6.097|     nom|               bound	   0.01354
  882|    3|     8|  37.5|   6.097|     nom|                boat	   0.01354
  883|    3|     8|  37.5|   6.097|      nr|             asunder	   0.01354
  884|   16|    86|  18.6|    5.81|     nom|               shake	   0.01593
  885|    6|    23| 26.09|   5.809|     ver|              reckon	   0.01594
  886|   17|    93| 18.28|   5.784|     nom|                gain	   0.01617
  887|   11|    53| 20.75|   5.758|     nom|           principal	   0.01641
  888|   13|    66|  19.7|   5.756|     adj|               fresh	   0.01643
  889|   10|    47| 21.28|   5.643|      nr|           presently	   0.01752
  890|    7|    29| 24.14|   5.597|     nom|       accommodation	   0.01799
  891|    5|    18| 27.78|   5.593|     adj|                rude	   0.01803
  892|    5|    18| 27.78|   5.593|     adj|                 dry	   0.01803
  893|    5|    18| 27.78|   5.593|      nr|            allenham	   0.01803
  894|    4|    13| 30.77|   5.569|     nom|                list	   0.01828
  895|    4|    13| 30.77|   5.569|      nr|              spoilt	   0.01828
  896|    4|    13| 30.77|   5.569|     nom|               speed	   0.01828
  897|    4|    13| 30.77|   5.569|     ver|             refresh	   0.01828
  898|    4|    13| 30.77|   5.569|     ver|            disperse	   0.01828
  899|    4|    13| 30.77|   5.569|     ver|            brighten	   0.01828
  900|    4|    13| 30.77|   5.569|     nom|              border	   0.01828
  901|    4|    13| 30.77|   5.569|     ver|            bewilder	   0.01828
  902|    8|    35| 22.86|   5.538|     ver|              spread	   0.01861
  903|    8|    35| 22.86|   5.538|     nom|                mama	   0.01861
  904|   13|    67|  19.4|   5.471|     nom|              summer	   0.01933
  905|   15|    81| 18.52|   5.354|     nom|              supply	   0.02067
  906|   12|    61| 19.67|   5.289|     nom|               clock	   0.02145
  907|    6|    24|  25.0|    5.24|     nom|           exquisite	   0.02207
  908|    9|    42| 21.43|   5.187|      nr|           gradually	   0.02276
  909|   19|   110| 17.27|   5.166|     nom|           favourite	   0.02302
  910|   14|    75| 18.67|   5.143|      nr|             eleanor	   0.02333
  911|    8|    36| 22.22|   5.121|     nom|               crowd	   0.02364
  912|   16|    89| 17.98|   5.107|     ver|             improve	   0.02383
  913|   16|    89| 17.98|   5.107|     nom|            prospect	   0.02383
  914|   20|   118| 16.95|   5.018|     nom|             purpose	   0.02507
  915|   30|   193| 15.54|   4.989|     adj|             forward	   0.02551
  916|    5|    19| 26.32|   4.941|     adj|               noisy	   0.02622
  917|    5|    19| 26.32|   4.941|     nom|                date	   0.02622
  918|   26|   163| 15.95|    4.93|     nom|               taste	   0.02639
  919|    3|     9| 33.33|   4.898|      nr|             bristol	   0.02689
  920|    3|     9| 33.33|   4.898|     nom|               stoop	   0.02689
  921|    3|     9| 33.33|   4.898|     nom|         unconscious	   0.02689
  922|    3|     9| 33.33|   4.898|     nom|               trunk	   0.02689
  923|    3|     9| 33.33|   4.898|     nom|            specimen	   0.02689
  924|    3|     9| 33.33|   4.898|     nom|              murmur	   0.02689
  925|    3|     9| 33.33|   4.898|     nom|            movement	   0.02689
  926|    3|     9| 33.33|   4.898|     nom|               groom	   0.02689
  927|    3|     9| 33.33|   4.898|      nr|              fondly	   0.02689
  928|    3|     9| 33.33|   4.898|     nom|             drawing	   0.02689
  929|    3|     9| 33.33|   4.898|     nom|         association	   0.02689
  930|    3|     9| 33.33|   4.898|      nr|          artificial	   0.02689
  931|    4|    14| 28.57|   4.761|     nom|              doctor	   0.02911
  932|    4|    14| 28.57|   4.761|     nom|             outward	   0.02911
  933|    4|    14| 28.57|   4.761|     nom|             mystery	   0.02911
  934|    4|    14| 28.57|   4.761|     nom|             impulse	   0.02911
  935|    4|    14| 28.57|   4.761|      nr|              gently	   0.02911
  936|    4|    14| 28.57|   4.761|     nom|         fashionable	   0.02911
  937|    4|    14| 28.57|   4.761|     adj|                damp	   0.02911
  938|    8|    37| 21.62|   4.733|     nom|          impatience	   0.02959
  939|    8|    37| 21.62|   4.733|      nr|              deeply	   0.02959
  940|    6|    25|  24.0|   4.726|     ver|             breathe	   0.02970
  941|    7|    31| 22.58|   4.685|     nom|               amaze	   0.03042
  942|   21|   128| 16.41|   4.553|     ver|            perceive	   0.03286
  943|    2|     5|  40.0|   4.551|     nom|                 woe	   0.03289
  944|    2|     5|  40.0|   4.551|     nom|                wake	   0.03289
  945|    2|     5|  40.0|   4.551|      nr|         unsuspected	   0.03289
  946|    2|     5|  40.0|   4.551|     nom|              tumult	   0.03289
  947|    2|     5|  40.0|   4.551|     nom|                tray	   0.03289
  948|    2|     5|  40.0|   4.551|     nom|          transition	   0.03289
  949|    2|     5|  40.0|   4.551|     nom|                test	   0.03289
  950|    2|     5|  40.0|   4.551|     nom|                tale	   0.03289
  951|    2|     5|  40.0|   4.551|     nom|          substitute	   0.03289
  952|    2|     5|  40.0|   4.551|     nom|            scramble	   0.03289
  953|    2|     5|  40.0|   4.551|     nom|                 rap	   0.03289
  954|    2|     5|  40.0|   4.551|     nom|             posture	   0.03289
  955|    2|     5|  40.0|   4.551|     ver|               inure	   0.03289
  956|    2|     5|  40.0|   4.551|     nom|          intimation	   0.03289
  957|    2|     5|  40.0|   4.551|     adj|             immense	   0.03289
  958|    2|     5|  40.0|   4.551|     nom|           imitation	   0.03289
  959|    2|     5|  40.0|   4.551|     adj|            heavenly	   0.03289
  960|    2|     5|  40.0|   4.551|     nom|          habitation	   0.03289
  961|    2|     5|  40.0|   4.551|     nom|          generality	   0.03289
  962|    2|     5|  40.0|   4.551|     nom|          feebleness	   0.03289
  963|    2|     5|  40.0|   4.551|     nom|                 fan	   0.03289
  964|    2|     5|  40.0|   4.551|     nom|                duet	   0.03289
  965|    2|     5|  40.0|   4.551|     nom|         despondence	   0.03289
  966|    2|     5|  40.0|   4.551|     nom|          definition	   0.03289
  967|    2|     5|  40.0|   4.551|     nom|               curse	   0.03289
  968|    2|     5|  40.0|   4.551|      nr|         comfortless	   0.03289
  969|    2|     5|  40.0|   4.551|      nr|              coldly	   0.03289
  970|    2|     5|  40.0|   4.551|     nom|                city	   0.03289
  971|    2|     5|  40.0|   4.551|     nom|              bridge	   0.03289
  972|    9|    44| 20.45|   4.499|     nom|          alteration	   0.03390
  973|   14|    78| 17.95|   4.438|     nom|              spring	   0.03514
  974|   41|   284| 14.44|   4.433|     nom|           gentleman	   0.03525
  975|    8|    38| 21.05|   4.371|     nom|          pianoforte	   0.03655
  976|    6|    26| 23.08|   4.261|     adj|              solemn	   0.03899
  977|   72|   541| 13.31|   4.249|     nom|               place	   0.03927
  978|   15|    86| 17.44|   4.242|     nom|           parsonage	   0.03943
  979|   12|    65| 18.46|   4.231|     nom|        considerable	   0.03968
  980|   12|    65| 18.46|   4.231|     nom|             earnest	   0.03968
  981|   18|   108| 16.67|   4.191|     nom|               break	   0.04065
  982|   29|   192|  15.1|   4.116|     nom|                play	   0.04246
  983|    4|    15| 26.67|   4.076|      nr|             rebecca	   0.04349
  984|    4|    15| 26.67|   4.076|     nom|               quest	   0.04349
  985|    8|    39| 20.51|   4.034|     adj|                wild	   0.04458
  986|   12|    66| 18.18|   3.996|     nom|             emotion	   0.04562
  987|    3|    10|  30.0|   3.962|     nom|               shawl	   0.04652
  988|    3|    10|  30.0|   3.962|     nom|               usher	   0.04652
  989|    3|    10|  30.0|   3.962|      nr|             trivial	   0.04652
  990|    3|    10|  30.0|   3.962|     ver|              strive	   0.04652
  991|    3|    10|  30.0|   3.962|     nom|             pattern	   0.04652
  992|    3|    10|  30.0|   3.962|     nom|                lace	   0.04652
  993|    3|    10|  30.0|   3.962|     nom|          inhabitant	   0.04652
  994|    3|    10|  30.0|   3.962|     nom|              fidget	   0.04652
  995|    3|    10|  30.0|   3.962|     nom|           dejection	   0.04652
  996|    3|    10|  30.0|   3.962|     adj|               cheap	   0.04652
  997|   21|   132| 15.91|   3.924|     nom|           curiosity	   0.04759
  998|    5|    21| 23.81|   3.857|     nom|               dozen	   0.04953
  999|    5|    21| 23.81|   3.857|     ver|             attract	   0.04953
 1000|    5|    21| 23.81|   3.857|      nr|          apparently	   0.04953
 1001|    6|    27| 22.22|   3.839|     nom|              autumn	NS (0.05007)
 1002|   12|    67| 17.91|   3.771|      nr|             eagerly	NS (0.05216)
 1003|    9|    47| 19.15|   3.616|     adj|              kindly	NS (0.05723)
 1004|    7|    34| 20.59|    3.57|     ver|              clothe	NS (0.05882)
 1005|   10|    54| 18.52|   3.564|     ver|             agitate	NS (0.05903)
 1006|   12|    68| 17.65|   3.556|     nom|              master	NS (0.05934)
 1007|    4|    16|  25.0|   3.492|     nom|                sign	NS (0.06166)
 1008|    4|    16|  25.0|   3.492|     adj|               sharp	NS (0.06166)
 1009|    4|    16|  25.0|   3.492|     nom|          protection	NS (0.06166)
 1010|    4|    16|  25.0|   3.492|     nom|              plenty	NS (0.06166)
 1011|    4|    16|  25.0|   3.492|     adj|             patient	NS (0.06166)
 1012|    4|    16|  25.0|   3.492|      nr|         intelligent	NS (0.06166)
 1013|    4|    16|  25.0|   3.492|      nr|               combe	NS (0.06166)
 1014|    4|    16|  25.0|   3.492|     nom|                bind	NS (0.06166)
 1015|    6|    28| 21.43|   3.455|     nom|             rapture	NS (0.06304)
 1016|   33|   230| 14.35|   3.416|     ver|              listen	NS (0.06457)
 1017|    5|    22| 22.73|   3.405|     nom|             heroine	NS (0.06498)
 1018|    5|    22| 22.73|   3.405|     ver|             explore	NS (0.06498)
 1019|    5|    22| 22.73|   3.405|     nom|              parcel	NS (0.06498)
 1020|    5|    22| 22.73|   3.405|     nom|               stage	NS (0.06498)
 1021|    5|    22| 22.73|   3.405|     nom|          simplicity	NS (0.06498)
 1022|    5|    22| 22.73|   3.405|      nr|           precisely	NS (0.06498)
 1023|    5|    22| 22.73|   3.405|     nom|            coachman	NS (0.06498)
 1024|   13|    76| 17.11|   3.387|      nr|          completely	NS (0.06573)
 1025|   24|   160|  15.0|   3.268|     nom|               charm	NS (0.07065)
 1026|    2|     6| 33.33|   3.265|     nom|             chapman	NS (0.07078)
 1027|    2|     6| 33.33|   3.265|     nom|             surgeon	NS (0.07078)
 1028|    2|     6| 33.33|   3.265|      nr|            politics	NS (0.07078)
 1029|    2|     6| 33.33|   3.265|     nom|           messenger	NS (0.07078)
 1030|    2|     6| 33.33|   3.265|     nom|           greatcoat	NS (0.07078)
 1031|    2|     6| 33.33|   3.265|     nom|               glare	NS (0.07078)
